epoch,phase,loss,accuracy,sender_entropy,receiver_entropy,length,lexicon_size,actual_vocab_size,alignment,max_rep,redund_msg,redund_smb,redund_smb_adj,redund_smb_adj2,redund_smb_adj3,top_sim,pos_dis,bos_dis
21,train,-0.8194759488105774,75.6875,0.0029506683349609375,0.2435302734375,3.0,35,10,,1.1181640625,,0.43376615746353864,0.451514312899559,0.42570966890434503,0.43376615746353864,,,
22,train,-0.8426610231399536,78.6875,0.0007333755493164062,0.2271728515625,3.0,31,9,,1.1904296875,,0.4505562661631327,0.46777673542666265,0.41164392030760266,0.4283160553988886,,,
23,train,-0.8205353021621704,75.8125,0.00396728515625,0.2318115234375,3.0,38,11,,1.193359375,,0.4398536264005316,0.4574116978652164,0.4574116978652164,0.45898908539229366,,,
24,train,-0.8345106244087219,78.0,0.0034332275390625,0.2109375,3.0,48,11,,1.0947265625,,0.431773131644993,0.44958602802726766,0.44958602802726766,0.4511834299256616,,,
25,train,-0.8322679400444031,77.8125,0.00225067138671875,0.2081298828125,3.0,38,10,,1.12890625,,0.43164850065368265,0.449463958185472,0.4235641857523308,0.43164850065368265,,,
26,train,-0.8378975987434387,78.6875,0.00128936767578125,0.195556640625,3.0,41,11,,1.22265625,,0.45921126709658955,0.4761763407376246,0.4761763407376246,0.4776862753605273,,,
27,train,-0.8440432548522949,78.8125,0.00070953369140625,0.2069091796875,3.0,31,10,,1.26171875,,0.4516781088754982,0.46887814404495665,0.4438884451685296,0.4516781088754982,,,
28,train,-0.8231087327003479,76.25,0.0023632049560546875,0.216064453125,3.0,33,10,,1.267578125,,0.4619443609958802,0.47984019694469804,0.45536560730159964,0.4619443609958802,,,
29,train,-0.839986264705658,77.6875,0.003215789794921875,0.2218017578125,2.87890625,44,11,,1.1240234375,,0.4499198488294973,0.5354581359551067,0.5354581359551067,0.46871110580095543,,,
30,train,-0.8431828618049622,78.375,0.0006213188171386719,0.215087890625,2.8828125,31,10,,1.107421875,,0.4756398802645878,0.5590430336625629,0.5383244379178763,0.4756398802645878,,,
31,train,-0.8432458639144897,78.5,0.0025310516357421875,0.2056884765625,2.861328125,30,10,,1.1396484375,,0.4604536823734986,0.5403391742546004,0.5188156863907094,0.4604536823734986,,,
32,train,-0.8239710330963135,76.0,0.003509521484375,0.2166748046875,2.875,41,11,,1.095703125,,0.46484928585933005,0.5496293232918981,0.5496293232918981,0.4831314390963981,,,
33,train,-0.8391231894493103,77.875,0.0027713775634765625,0.2093505859375,2.9921875,42,11,,1.2080078125,,0.4662057008810715,0.49138979574721364,0.49138979574721364,0.48444135043116643,,,
34,train,-0.8460180759429932,78.875,0.005580902099609375,0.198486328125,3.0,55,11,,1.2060546875,,0.4516254691127495,0.4691598953912623,0.4691598953912623,0.4703573583328863,,,
35,train,-0.856417179107666,79.75,0.00592041015625,0.20654296875,3.0,46,11,,1.27734375,,0.4357236394253795,0.4538606575767104,0.4538606575767104,0.45499924096072986,,,
36,train,-0.8553184270858765,79.875,0.00768280029296875,0.1953125,2.998046875,50,11,,1.283203125,,0.42330098095328095,0.4450890731558192,0.4450890731558192,0.4429994719356717,,,
37,train,-0.855736255645752,79.875,0.01038360595703125,0.1907958984375,3.0,46,11,,1.2880859375,,0.3981616522605651,0.4170307184711918,0.4170307184711918,0.418718270390547,,,
38,train,-0.8558355569839478,80.0625,0.010040283203125,0.18701171875,3.0,50,11,,1.2705078125,,0.41631037226263945,0.434773709626769,0.434773709626769,0.43624799021255356,,,
39,train,-0.862837553024292,80.4375,0.0103607177734375,0.191162109375,2.927734375,42,11,,1.1689453125,,0.3997240651537918,0.4674692908080813,0.4674692908080813,0.4202283942427105,,,
40,train,-0.8525064587593079,79.3125,0.0145721435546875,0.1978759765625,2.98828125,46,11,,1.205078125,,0.39271156677107166,0.4233872328333875,0.4233872328333875,0.41345434106203194,,,
1,val,-0.20463576912879944,20.671875,0.82080078125,1.544921875,3.0,4,4,0.3978467222762148,1.0009765625,0.9475057423474332,0.9251210960399937,0.9274757108580425,0.847045036067337,0.8886488414382218,0.002051151437072295,0.0018333413172513247,0.0015924047911539674
2,val,-0.44785276055336,55.15625,0.251220703125,0.466552734375,3.0,15,6,0.9447459173228983,1.3232421875,0.6960063317507733,0.560412583171698,0.574490351013906,0.3970654834168298,0.4619214460538682,0.2616998506659543,0.027024324983358383,0.07672853767871857
3,val,-0.6302458047866821,67.625,0.0792236328125,0.33740234375,3.0,17,7,0.9381936718496813,1.3544921875,0.6822239306004549,0.5395383204999991,0.5543360547632856,0.43207071095958827,0.47188697682535763,0.3407571567720076,0.2090316116809845,0.13051383197307587
4,val,-0.5264860987663269,51.3125,0.03057861328125,0.296875,3.0,16,7,0.8964910802770072,1.4150390625,0.7203795174947527,0.5979094751944315,0.6107271466522368,0.5030238016046055,0.5383920654874848,0.2078010774753719,0.06659329682588577,0.06256023794412613
5,val,-0.7524951696395874,74.375,3.5762786865234375e-07,0.287109375,3.0,17,7,0.9172296193148142,1.2724609375,0.6525058363990868,0.4944530880498331,0.5107647704973342,0.37710606401979774,0.42044900792507856,0.26531335780735676,0.1949252188205719,0.1877785474061966
6,val,-0.7592789530754089,74.8125,4.851818084716797e-05,0.289794921875,3.0,18,7,0.921626433306864,1.2529296875,0.6543794798695696,0.49804671697699354,0.5142370421117506,0.3815668306976122,0.42456071262416517,0.287791948515418,0.20953893661499023,0.10042382031679153
7,val,-0.7728511691093445,75.8125,8.344650268554688e-07,0.28955078125,3.0,19,7,0.8944247268450638,1.25390625,0.6456201584095091,0.48529925618115644,0.5019244276655133,0.36618962922727827,0.41006122798011213,0.24643476150288307,0.16310808062553406,0.1574734002351761
8,val,-0.7772870063781738,76.1875,0.004764556884765625,0.285888671875,3.0,20,8,0.9268551625854105,1.1669921875,0.6286428981324366,0.45867073065987707,0.4762228136425175,0.38479376530321996,0.4116847414228346,0.26095491645775304,0.19614511728286743,0.13660742342472076
9,val,-0.7897905111312866,77.125,0.00023031234741210938,0.26513671875,3.0,17,8,0.8932775450017213,1.2392578125,0.655899442561029,0.4990533875684888,0.5152148672448289,0.43008415974145764,0.45536618680841434,0.28887721119582666,0.09139986336231232,0.113388292491436
10,val,-0.6383273005485535,58.5625,0.05853271484375,0.30615234375,3.0,14,7,0.9039453837233933,1.1533203125,0.7215103145438335,0.5973977048769064,0.6102702748530175,0.5026772103598646,0.5379519413382305,0.2203522965053402,0.27064985036849976,0.2576052248477936
11,val,-0.7894091010093689,76.625,0.0001354217529296875,0.25341796875,3.0,18,8,0.9052082104876791,1.1328125,0.6602838205605573,0.5058563706251356,0.5217991359863875,0.43784928488795705,0.4627666125533124,0.2956884650085386,0.13252121210098267,0.17036297917366028
12,val,-0.8001326322555542,78.3125,0.0022640228271484375,0.255126953125,3.0,19,8,0.937017895581775,1.03125,0.641819989792626,0.478496534734413,0.4953640525580658,0.40702816981326484,0.4331268050062652,0.31597978794986653,0.25227224826812744,0.24953533709049225
13,val,-0.76437908411026,72.8125,0.004680633544921875,0.34033203125,3.0,19,8,0.9408531759255283,1.001953125,0.6701833710615421,0.5218862010999077,0.5372859280890316,0.45597173828573045,0.4801365072082605,0.2366185711742067,0.151408851146698,0.11753635853528976
14,val,-0.7594488263130188,70.875,0.0041351318359375,0.3681640625,3.0,18,8,0.9646255483760904,1.037109375,0.6738852191342948,0.5271058749864307,0.542323280203597,0.4617921228888098,0.48577440248240755,0.1432622229201813,0.15603506565093994,0.09954159706830978
15,val,-0.8221853375434875,79.25,0.00026988983154296875,0.240234375,3.0,24,9,0.9647058459796457,1.119140625,0.6213483432637601,0.44894397555553545,0.46686248447410716,0.4125724583664233,0.4273340190511704,0.3154131213299724,0.13901248574256897,0.11210700869560242
16,val,-0.8101493120193481,78.625,0.003269195556640625,0.2476806640625,3.0,21,9,0.9271750998977002,1.125,0.6319525368272831,0.4643397783942639,0.48170325421156457,0.428739537900236,0.44327512938806624,0.3550206982084385,0.22556689381599426,0.06353931128978729
17,val,-0.8041129112243652,77.8125,0.004634857177734375,0.2335205078125,3.0,21,9,0.9500850304018544,1.00390625,0.6428127645804427,0.4804941020004345,0.49731342403984724,0.4458805847787811,0.46004268551975847,0.3481791731971613,0.142838716506958,0.10243504494428635
18,val,-0.7999471426010132,76.6875,0.0007967948913574219,0.24951171875,3.0,21,9,0.9643348917033956,1.0029296875,0.6433935283241515,0.4813228755877951,0.4981149797701002,0.4467622810165014,0.4609036710726091,0.32141120757147623,0.17194442451000214,0.08051633089780807
19,val,-0.7920299768447876,75.6875,0.000720977783203125,0.251708984375,3.0,23,9,0.9433931135293305,1.12890625,0.6404469679349909,0.4780687357967186,0.4949675407377553,0.44331578726351917,0.4575228711693111,0.3299373457036684,0.1577422022819519,0.20309185981750488
20,val,-0.8105822801589966,77.625,0.000675201416015625,0.263427734375,3.0,21,8,0.9482752999862447,1.130859375,0.6333176102422811,0.46614889605740617,0.4834555616944637,0.39330232999849024,0.4198080041815341,0.27383968111154866,0.1805814504623413,0.07407021522521973
21,val,-0.8203286528587341,79.125,0.0002351999282836914,0.2479248046875,3.0,22,9,0.9272716629776016,1.205078125,0.6227587051393367,0.45084353773576313,0.46867822851823504,0.41449819953749634,0.4292843879783258,0.32933633411751934,0.24647115170955658,0.08203998953104019
22,val,-0.8212286829948425,79.5625,2.4497509002685547e-05,0.2254638671875,3.0,24,9,0.9592281602263827,1.19921875,0.6209303503404632,0.44834190020358977,0.46628157027341666,0.411938156329523,0.42671003407375363,0.3280895674797844,0.21055015921592712,0.060973647981882095
23,val,-0.8143184185028076,78.4375,0.00200653076171875,0.246337890625,3.0,23,9,0.962520150640422,1.169921875,0.6212434564630369,0.4486108683922124,0.46653048938744723,0.41217098593092716,0.4269774088212849,0.28708937279730257,0.18962690234184265,0.09847627580165863
24,val,-0.8086774945259094,77.8125,0.00046539306640625,0.2105712890625,3.0,21,9,0.9323535154432412,1.09375,0.6324955157835799,0.4651782989666413,0.4825171788664214,0.4296475009063607,0.44414940093587185,0.27792503493669696,0.22764109075069427,0.07031044363975525
25,val,-0.8212598562240601,79.25,0.0005955696105957031,0.21533203125,3.0,23,9,0.9540472151236649,1.2265625,0.6257192301062513,0.4553656834030041,0.47305399894642275,0.41932287180261996,0.4339845915687506,0.3261075714505693,0.23501268029212952,0.044100772589445114
26,val,-0.7600778937339783,72.375,0.032867431640625,0.2281494140625,3.0,23,9,0.9356347131608227,1.3447265625,0.6247903778529418,0.45467339327057943,0.4723738092684865,0.41855267386002626,0.43325397052295467,0.2852453219613746,0.164262056350708,0.08056410402059555
27,val,-0.8108921051025391,78.25,0.0002865791320800781,0.2099609375,3.0,21,9,0.9287352139940201,1.2490234375,0.6320814620761676,0.4642420282708666,0.48160800011687,0.4286244154928418,0.44317281285998644,0.3298042952003784,0.23418249189853668,0.05798070877790451
28,val,-0.8122733235359192,77.9375,0.0005574226379394531,0.235595703125,3.0,22,9,0.9298370415152977,1.2294921875,0.6400806797491605,0.47649434716012407,0.49345493854018785,0.4416647068548092,0.4558981199634222,0.33542822788263793,0.2770213484764099,0.03810194879770279
29,val,-0.8164519667625427,77.625,0.00014019012451171875,0.235595703125,2.869140625,22,9,0.9330156388902229,1.1123046875,0.6395651191030196,0.475847719975269,0.5643904521971826,0.5199615684106941,0.45522967625722177,0.3312175333361932,0.21248361468315125,0.04229876399040222
30,val,-0.8174003958702087,78.25,0.0003399848937988281,0.23095703125,2.869140625,23,9,0.9540919258044687,1.111328125,0.631522308760565,0.46410773020891405,0.5542247172010194,0.5088338928189746,0.44305781848080705,0.32850969529045965,0.20839433372020721,0.037934690713882446
31,val,-0.8072041273117065,78.125,0.0011014938354492188,0.2091064453125,2.869140625,22,9,0.9502565892935823,1.1064453125,0.6367823689329124,0.47160936438326706,0.5644513899145208,0.5200002299258224,0.45082600154226604,0.3311421123035972,0.2124040722846985,0.040313705801963806
32,val,-0.811574399471283,77.8125,0.0008072853088378906,0.2142333984375,2.869140625,24,10,0.925769499298507,1.1123046875,0.6279708732844562,0.45888097326847377,0.5479351945127895,0.527384021538165,0.45888097326847377,0.33796280267973444,0.20864516496658325,0.031177137047052383
33,val,-0.8233826160430908,79.25,0.007556915283203125,0.218994140625,3.0,22,10,0.9366729065785749,1.2041015625,0.6312965623990443,0.46326318022781854,0.4806731633931587,0.4569738408518743,0.46326318022781854,0.3031300433278012,0.21696753799915314,0.015191271901130676
34,val,-0.7758743762969971,74.3125,0.0118408203125,0.20849609375,3.0,25,10,0.93638681942807,1.2548828125,0.6274738050707248,0.4587513969267577,0.47633478967366716,0.45247974219544806,0.4587513969267577,0.30449777014460827,0.14813368022441864,0.09815577417612076
35,val,-0.8363248705863953,80.625,0.0006804466247558594,0.210693359375,3.0,25,11,0.9319210658847383,1.2998046875,0.6212813781431559,0.44913003252396877,0.4670554051535576,0.4670554051535576,0.46739007780583175,0.31200883631278203,0.17109978199005127,0.05251189321279526
36,val,-0.8452300429344177,82.1875,0.005710601806640625,0.2021484375,3.0,27,11,0.934668110123661,1.298828125,0.6094843563164039,0.43174393089620966,0.4502882973736174,0.4502882973736174,0.4505373151317642,0.3081361305036621,0.15008428692817688,0.0927359089255333
37,val,-0.829313337802887,79.9375,0.004970550537109375,0.195068359375,3.0,27,10,0.9202834024289159,1.33203125,0.6136548329222611,0.43806239185546025,0.4563808980022096,0.43169969059230573,0.43806239185546025,0.3044934879121618,0.10465516895055771,0.08732698857784271
38,val,-0.8011044263839722,77.4375,0.0281982421875,0.218505859375,2.984375,26,10,0.9035330300269782,1.1875,0.6092555865730224,0.43153817319980226,0.4658702324870153,0.44159911866585444,0.43153817319980226,0.22441369075146236,0.13330186903476715,0.07729604840278625
39,val,-0.8442627191543579,81.5625,0.0005898475646972656,0.2109375,3.0,26,10,0.9171424298227664,1.2470703125,0.6087368295380803,0.4303670869227485,0.44894128203229433,0.4239264863454817,0.4303670869227485,0.1894578742359791,0.1973690390586853,0.05046971142292023
40,val,-0.8449365496635437,81.9375,0.017913818359375,0.189453125,2.9375,29,10,0.9517872945283468,1.220703125,0.5925655284997802,0.40665525633234356,0.4714654563132603,0.44758257411378705,0.40665525633234356,0.2921364132653822,0.1524803340435028,0.07970096915960312
1,val (nn),-0.20158997178077698,20.859375,0.82080078125,1.54296875,3.0,1,3,0.3978467222762148,1.0,1.0,1.0,1.0,1.0,1.0,-0.0547495252281364,,
2,val (nn),-0.4600793719291687,56.75,0.251220703125,0.466796875,3.0,7,5,0.9447459173228983,1.3642578125,0.7449953129573942,0.6015415288469561,0.5912290449058286,0.3562032572651046,0.41235982863337284,0.28197893298460025,0.029407521709799767,0.09773391485214233
3,val (nn),-0.6388868093490601,68.9375,0.0792236328125,0.33056640625,3.0,9,6,0.9381936718496813,1.3916015625,0.7246856715176053,0.5688666152395094,0.5577603446227878,0.39925040706421844,0.43585544939081033,0.3535562442540169,0.2376270890235901,0.15566831827163696
4,val (nn),-0.5348033905029297,52.3125,0.03057861328125,0.28759765625,3.0,8,6,0.8964910802770072,1.4560546875,0.7688287641736882,0.6407772872269134,0.6314408427126759,0.4986381078637089,0.5294156038457246,0.21836054070774746,0.07590062916278839,0.0880226120352745
5,val (nn),-0.7761878967285156,76.9375,3.5762786865234375e-07,0.274658203125,3.0,8,6,0.9172296193148142,1.3046875,0.701746350893937,0.5312043798674495,0.5191476561606003,0.34671156297672934,0.3865995967041602,0.29727550642229417,0.22781533002853394,0.24441394209861755
6,val (nn),-0.7774836421012878,76.6875,4.851818084716797e-05,0.285888671875,3.0,9,6,0.921626433306864,1.2744140625,0.7005750009906844,0.5300880229438742,0.5180128565891415,0.3454981044998705,0.38529854895905613,0.2996945276424751,0.24182823300361633,0.12608501315116882
7,val (nn),-0.7928354144096375,77.625,8.344650268554688e-07,0.287109375,3.0,10,6,0.8944247268450638,1.2744140625,0.6909203948531606,0.5149417547193511,0.5025018692632558,0.32481510227901156,0.36570934294179847,0.26109368099697483,0.1854100227355957,0.20530016720294952
8,val (nn),-0.8082826137542725,79.3125,0.004764556884765625,0.28076171875,3.0,10,7,0.9268551625854105,1.1806640625,0.6740632139182783,0.4868594283747619,0.47373094801983995,0.3571172635307449,0.3865206963112171,0.2880364928403726,0.23935875296592712,0.18006742000579834
9,val (nn),-0.808453381061554,79.25,0.00023031234741210938,0.25,3.0,8,7,0.8932775450017213,1.2685546875,0.6988394823462015,0.5262510748095768,0.5140724356900496,0.4059968800298458,0.4333419305419919,0.31856908060319705,0.10591845214366913,0.1250259429216385
10,val (nn),-0.6545577049255371,60.375,0.05853271484375,0.302490234375,3.0,6,6,0.9039453837233933,1.1630859375,0.7667351022692992,0.6353306687543893,0.6258777618043119,0.4910617818784211,0.5223544901214221,0.232427448987095,0.31313326954841614,0.33743637800216675
11,val (nn),-0.8092056512832642,78.75,0.0001354217529296875,0.248046875,3.0,8,7,0.9052082104876791,1.1376953125,0.6994881558425506,0.5273548395425203,0.5152034249220614,0.40737859515645525,0.43465923520358585,0.313200783732128,0.14931675791740417,0.21569597721099854
12,val (nn),-0.830406129360199,81.9375,0.0022640228271484375,0.2427978515625,3.0,10,7,0.937017895581775,1.0302734375,0.6793129106966178,0.49546924550404536,0.4825540468206758,0.36787535437003716,0.39679126516939167,0.33284327570909833,0.2892919182777405,0.3142319619655609
13,val (nn),-0.781474232673645,74.875,0.004680633544921875,0.331298828125,3.0,8,7,0.9408531759255283,1.0,0.7187324479965013,0.5590943790009153,0.5477322415042798,0.4470723635154451,0.47253830255930507,0.24656089395581243,0.1704683154821396,0.15866594016551971
14,val (nn),-0.7794045805931091,73.0625,0.0041351318359375,0.36083984375,3.0,8,7,0.9646255483760904,1.0361328125,0.7187324479965013,0.5590943790009153,0.5477322415042798,0.4470723635154452,0.47253830255930507,0.15155078244088083,0.17447058856487274,0.11918316036462784
15,val (nn),-0.8371151685714722,80.9375,0.00026988983154296875,0.23486328125,3.0,11,8,0.9647058459796457,1.1298828125,0.6684415005734742,0.47829193722634467,0.46496832998293725,0.39733709324546185,0.4191023533466305,0.3276676237583734,0.15171392261981964,0.13485844433307648
16,val (nn),-0.8320950865745544,80.9375,0.003269195556640625,0.237548828125,3.0,10,8,0.9271750998977002,1.1298828125,0.6788876106867148,0.4948514386137408,0.48192013643930354,0.41632298169057447,0.4374637138519717,0.37579910468998123,0.2599012553691864,0.07306373119354248
17,val (nn),-0.8150769472122192,79.125,0.004634857177734375,0.2210693359375,3.0,9,8,0.9500850304018544,1.0,0.6898335497050267,0.5121279746367262,0.49961099741791093,0.4361536063869147,0.45663251648335534,0.3643834843785533,0.15840260684490204,0.12372521311044693
18,val (nn),-0.8216380476951599,79.3125,0.0007967948913574219,0.2374267578125,3.0,9,8,0.9643348917033956,1.0,0.6898335497050267,0.5121279746367262,0.49961099741791093,0.4361536063869146,0.45663251648335534,0.33427514170144246,0.19173848628997803,0.09696532785892487
19,val (nn),-0.8091468811035156,77.75,0.000720977783203125,0.2432861328125,3.0,10,8,0.9433931135293305,1.1376953125,0.6881477938133942,0.5105886006144971,0.4980386992542988,0.4344397428679333,0.454943209443721,0.340243248042321,0.17799511551856995,0.2483154684305191
20,val (nn),-0.8366219401359558,80.75,0.000675201416015625,0.2548828125,3.0,10,7,0.9482752999862447,1.14453125,0.6770651976539204,0.4917878266051273,0.47878153407893564,0.3632770417841339,0.3924005015839319,0.28916372935437934,0.20461353659629822,0.09190881997346878
21,val (nn),-0.8367830514907837,80.75,0.0002351999282836914,0.2401123046875,3.0,11,8,0.9272716629776016,1.2255859375,0.6701076913928248,0.48098070622828293,0.46772360771106214,0.4004348309516218,0.4220912306011615,0.3484813925431748,0.27731457352638245,0.0973702147603035
22,val (nn),-0.8400840759277344,81.4375,2.4497509002685547e-05,0.2161865234375,3.0,11,8,0.9592281602263827,1.2255859375,0.6693075334443594,0.47968506455441196,0.46639598328479315,0.39894230630557204,0.4206511109922536,0.34208244823399214,0.23700781166553497,0.0743827149271965
23,val (nn),-0.8465797305107117,81.75,0.00200653076171875,0.2398681640625,3.0,11,8,0.962520150640422,1.1875,0.6693075334443594,0.47968506455441196,0.46639598328479315,0.39894230630557204,0.4206511109922536,0.3096130268895935,0.21923880279064178,0.11649902909994125
24,val (nn),-0.8239233493804932,79.5625,0.00046539306640625,0.20556640625,3.0,10,8,0.9323535154432412,1.095703125,0.6785799040211546,0.4943032170724433,0.4813587977804936,0.4156918695527153,0.4368550281456802,0.29180118103966585,0.258600115776062,0.08366329967975616
25,val (nn),-0.8363848924636841,80.9375,0.0005955696105957031,0.206787109375,3.0,11,8,0.9540472151236649,1.2509765625,0.6693075334443594,0.47968506455441196,0.46639598328479315,0.39894230630557204,0.4206511109922536,0.33560912745402394,0.2616371512413025,0.0490548312664032
26,val (nn),-0.772068440914154,74.1875,0.032867431640625,0.2117919921875,3.0,11,8,0.9356347131608227,1.3857421875,0.6747591853322761,0.4892098540595413,0.4761471573028705,0.40989346996498055,0.43122099070177455,0.30701443435084597,0.1903357058763504,0.10060330480337143
27,val (nn),-0.8297044038772583,80.25,0.0002865791320800781,0.1859130859375,3.0,10,8,0.9287352139940201,1.2744140625,0.6749625767749601,0.4883867805315224,0.47529577845037874,0.4088715631784853,0.43027694144512607,0.34425545524229456,0.2634005546569824,0.06519649922847748
28,val (nn),-0.8250867128372192,79.3125,0.0005574226379394531,0.22021484375,3.0,10,8,0.9298370415152977,1.25,0.6813613370766969,0.4988478477444275,0.4860159282667105,0.4209300715734172,0.44190758743704495,0.3483400361554541,0.3095824718475342,0.0482742078602314
29,val (nn),-0.8263240456581116,78.75,0.00014019012451171875,0.220458984375,2.869140625,10,8,0.9330156388902229,1.1201171875,0.6813613370766969,0.4988478477444275,0.5755305675699163,0.5218179420534746,0.44190758743704495,0.34354950240197757,0.23772145807743073,0.04847856983542442
30,val (nn),-0.829287052154541,79.5625,0.0003399848937988281,0.2119140625,2.869140625,10,8,0.9540919258044687,1.1201171875,0.6813613370766969,0.4988478477444275,0.5755305675699163,0.5218179420534746,0.44190758743704495,0.34354950240197757,0.23772145807743073,0.04847856983542442
31,val (nn),-0.8267309665679932,80.3125,0.0011014938354492188,0.193359375,2.869140625,10,8,0.9502565892935823,1.1201171875,0.6813613370766969,0.4988478477444275,0.5755305675699163,0.5218179420534746,0.44190758743704495,0.34354950240197757,0.23772145807743073,0.04847856983542442
32,val (nn),-0.824120044708252,79.25,0.0008072853088378906,0.19873046875,2.869140625,11,9,0.925769499298507,1.1201171875,0.6704153980583849,0.4815339537569303,0.5577412105968487,0.5332206019494712,0.45540263581707285,0.3476577217859726,0.2328176200389862,0.03397253900766373
33,val (nn),-0.8349633812904358,80.875,0.007556915283203125,0.20263671875,3.0,10,9,0.9366729065785749,1.224609375,0.6756955834504232,0.4895555036247049,0.4764937532681728,0.4474084186344184,0.4638053068697784,0.31273167399640484,0.24575001001358032,0.017268648371100426
34,val (nn),-0.7881608009338379,76.125,0.0118408203125,0.201416015625,3.0,11,9,0.93638681942807,1.2783203125,0.6718173192887742,0.4841900114373481,0.4710068473092641,0.44164494402322785,0.4581854124077006,0.3095886833118959,0.16191473603248596,0.11371952295303345
35,val (nn),-0.8419204354286194,81.25,0.0006804466247558594,0.1993408203125,3.0,11,10,0.9319210658847383,1.3330078125,0.6708406980682879,0.4821497813888892,0.4689218127701108,0.4689218127701108,0.4821497813888892,0.3233049743077154,0.19018295407295227,0.06110228970646858
36,val (nn),-0.847987711429596,82.375,0.005710601806640625,0.1868896484375,3.0,12,10,0.934668110123661,1.3330078125,0.6589304531796628,0.4631970989387555,0.4495210146959152,0.4495210146959152,0.4631970989387555,0.3156335726062936,0.16535188257694244,0.10561808198690414
37,val (nn),-0.8400951027870178,81.25,0.004970550537109375,0.1820068359375,3.0,13,9,0.9202834024289159,1.369140625,0.6589010994253306,0.46360458815062267,0.4499513643384975,0.4194980158846989,0.4366195986266814,0.31429434466192174,0.11577418446540833,0.10020177811384201
